"tÃ©moignÃ©"	'VPP'	0.0002936857562408223
"signifiÃ©s"	'VPP'	0.0002936857562408223
"pesÃ©e"	'VPP'	0.0002936857562408223
"facilitÃ©e"	'VPP'	0.0002936857562408223
"incluse"	'VPP'	0.0002936857562408223
"coÃ»tÃ©s"	'VPP'	0.0002936857562408223
"dirigé"	'VPP'	0.0002936857562408223
"envisagÃ©s"	'VPP'	0.0002936857562408223
"permises"	'VPP'	0.0002936857562408223
"Ã©quipÃ©e"	'VPP'	0.0002936857562408223
"inauguré"	'VPP'	0.0002936857562408223
"coÃ»tÃ©e"	'VPP'	0.0002936857562408223
"redonnÃ©es"	'VPP'	0.0002936857562408223
"cÃ©dÃ©s"	'VPP'	0.0002936857562408223
"abordÃ©"	'VPP'	0.0002936857562408223
"allée"	'VPP'	0.0002936857562408223
"incluses"	'VPP'	0.0002936857562408223
"prÃ©venues"	'VPP'	0.0002936857562408223
"surprises"	'VPP'	0.0002936857562408223
"rÃ©clamÃ©es"	'VPP'	0.0002936857562408223
"amÃ©nagÃ©e"	'VPP'	0.0002936857562408223
"couverte"	'VPP'	0.0002936857562408223
"affecté"	'VPP'	0.0002936857562408223
"augmentÃ©s"	'VPP'	0.0002936857562408223
"tus"	'VPP'	0.0002936857562408223
"couverts"	'VPP'	0.0002936857562408223
"organisée"	'VPP'	0.0005873715124816446
"amÃ©nagÃ©s"	'VPP'	0.0002936857562408223
"constituÃ©"	'VPP'	0.0002936857562408223
"assisté"	'VPP'	0.0002936857562408223
"trompÃ©es"	'VPP'	0.0002936857562408223
"prononcÃ©"	'VPP'	0.0002936857562408223
"classÃ©s"	'VPP'	0.0002936857562408223
"soumises"	'VPP'	0.0002936857562408223
"chargées"	'VPP'	0.0002936857562408223
"confiÃ©s"	'VPP'	0.0002936857562408223
"guidÃ©e"	'VPP'	0.0002936857562408223
"amÃ©nagÃ©"	'VPP'	0.0002936857562408223
"occupÃ©s"	'VPP'	0.0002936857562408223
"agies"	'VPP'	0.0002936857562408223
"payÃ©s"	'VPP'	0.0002936857562408223
"dotÃ©"	'VPP'	0.0002936857562408223
"pesÃ©"	'VPP'	0.0002936857562408223
"confiÃ©e"	'VPP'	0.0002936857562408223
"inspirÃ©s"	'VPP'	0.0002936857562408223
"irrités"	'VPP'	0.0002936857562408223
"dÃ©fendue"	'VPP'	0.0002936857562408223
"gÃ©rÃ©e"	'VPP'	0.0002936857562408223
"enregistrÃ©s"	'VPP'	0.0002936857562408223
"participÃ©"	'VPP'	0.0002936857562408223
"percutÃ©s"	'VPP'	0.0002936857562408223
"nÃ©cessitÃ©e"	'VPP'	0.0002936857562408223
"enregistrÃ©e"	'VPP'	0.0002936857562408223
"destinée"	'VPP'	0.0005873715124816446
"blessÃ©e"	'VPP'	0.0002936857562408223
"ouvert"	'VPP'	0.0002936857562408223
"prÃ©servÃ©"	'VPP'	0.0002936857562408223
"estimÃ©s"	'VPP'	0.0002936857562408223
"revalorisé"	'VPP'	0.0002936857562408223
"Ã©tendues"	'VPP'	0.0002936857562408223
"plus"	'VPP'	0.0002936857562408223
"signalé"	'VPP'	0.0002936857562408223
"refaite"	'VPP'	0.0002936857562408223
"tendu"	'VPP'	0.0002936857562408223
"estimÃ©e"	'VPP'	0.0002936857562408223
"payÃ©"	'VPP'	0.0002936857562408223
"faillies"	'VPP'	0.0002936857562408223
"aidÃ©es"	'VPP'	0.0002936857562408223
"abordÃ©es"	'VPP'	0.0002936857562408223
"refaits"	'VPP'	0.0002936857562408223
"cÃ©dÃ©es"	'VPP'	0.0002936857562408223
"disparus"	'VPP'	0.0002936857562408223
"prÃ©cisÃ©s"	'VPP'	0.0002936857562408223
"employÃ©es"	'VPP'	0.0002936857562408223
"rÃ©solues"	'VPP'	0.0002936857562408223
"perdue"	'VPP'	0.0002936857562408223
"cessÃ©"	'VPP'	0.0002936857562408223
"entamÃ©"	'VPP'	0.0002936857562408223
"affrontÃ©"	'VPP'	0.0002936857562408223
"prÃ©cisÃ©e"	'VPP'	0.0002936857562408223
"retrouvÃ©"	'VPP'	0.0002936857562408223
"disparue"	'VPP'	0.0002936857562408223
"suscitÃ©e"	'VPP'	0.0002936857562408223
"empÃªchÃ©s"	'VPP'	0.0002936857562408223
"demandé"	'VPP'	0.0011747430249632893
"identifiés"	'VPP'	0.0002936857562408223
"visitÃ©"	'VPP'	0.0002936857562408223
"levÃ©es"	'VPP'	0.0002936857562408223
"doublÃ©e"	'VPP'	0.0002936857562408223
"laissée"	'VPP'	0.0002936857562408223
"faite"	'VPP'	0.0005873715124816446
"changÃ©es"	'VPP'	0.0002936857562408223
"attribuÃ©e"	'VPP'	0.0002936857562408223
"recrutÃ©"	'VPP'	0.0002936857562408223
"faits"	'VPP'	0.0005873715124816446
"ignoré"	'VPP'	0.0002936857562408223
"coupÃ©es"	'VPP'	0.0002936857562408223
"prÃ©parÃ©"	'VPP'	0.0002936857562408223
"attachÃ©s"	'VPP'	0.0002936857562408223
"aimÃ©es"	'VPP'	0.0002936857562408223
"appuyÃ©es"	'VPP'	0.0002936857562408223
"ramenÃ©es"	'VPP'	0.0002936857562408223
"nationalisé"	'VPP'	0.0002936857562408223
"retrouvÃ©es"	'VPP'	0.0002936857562408223
"taillé"	'VPP'	0.0002936857562408223
"inclus"	'VPP'	0.0002936857562408223
"installÃ©e"	'VPP'	0.0002936857562408223
"devenue"	'VPP'	0.0002936857562408223
"contribuÃ©e"	'VPP'	0.0002936857562408223
"conduits"	'VPP'	0.0002936857562408223
"allÃ©"	'VPP'	0.0002936857562408223
"supprimÃ©s"	'VPP'	0.0002936857562408223
"introduite"	'VPP'	0.0002936857562408223
"contribuÃ©s"	'VPP'	0.0002936857562408223
"installÃ©s"	'VPP'	0.0002936857562408223
"devenus"	'VPP'	0.0002936857562408223
"interpellÃ©es"	'VPP'	0.0002936857562408223
"obtenus"	'VPP'	0.0002936857562408223
"conduite"	'VPP'	0.0002936857562408223
"rÃªvÃ©e"	'VPP'	0.0002936857562408223
"obligé"	'VPP'	0.0002936857562408223
"nourris"	'VPP'	0.0002936857562408223
"goÃ»tÃ©"	'VPP'	0.0002936857562408223
"dÃ©terminÃ©"	'VPP'	0.0002936857562408223
"apprÃ©ciÃ©e"	'VPP'	0.0002936857562408223
"motivÃ©es"	'VPP'	0.0002936857562408223
"dÃ©crochÃ©"	'VPP'	0.0002936857562408223
"nourrie"	'VPP'	0.0002936857562408223
"visité"	'VPP'	0.0002936857562408223
"baptisÃ©"	'VPP'	0.0002936857562408223
"inclu"	'VPP'	0.0002936857562408223
"apprÃ©ciÃ©s"	'VPP'	0.0002936857562408223
"accrochÃ©"	'VPP'	0.0002936857562408223
"comportÃ©es"	'VPP'	0.0002936857562408223
"rendues"	'VPP'	0.0002936857562408223
"munie"	'VPP'	0.0002936857562408223
"montrÃ©es"	'VPP'	0.0002936857562408223
"signifiÃ©es"	'VPP'	0.0002936857562408223
"tournÃ©es"	'VPP'	0.0002936857562408223
"prononcé"	'VPP'	0.0005873715124816446
"appelÃ©es"	'VPP'	0.0002936857562408223
"quittÃ©es"	'VPP'	0.0002936857562408223
"analysés"	'VPP'	0.0002936857562408223
"annoncÃ©"	'VPP'	0.0002936857562408223
"dÃ©truite"	'VPP'	0.0002936857562408223
"enjoint"	'VPP'	0.0002936857562408223
"posÃ©s"	'VPP'	0.0002936857562408223
"obligÃ©s"	'VPP'	0.0002936857562408223
"Ã©crouÃ©"	'VPP'	0.0002936857562408223
"relevÃ©"	'VPP'	0.0002936857562408223
"libÃ©rÃ©s"	'VPP'	0.0002936857562408223
"annoncÃ©es"	'VPP'	0.0002936857562408223
"renseignÃ©"	'VPP'	0.0002936857562408223
"chargÃ©es"	'VPP'	0.0002936857562408223
"assorties"	'VPP'	0.0002936857562408223
"posÃ©e"	'VPP'	0.0002936857562408223
"initiÃ©s"	'VPP'	0.0002936857562408223
"portÃ©es"	'VPP'	0.0002936857562408223
"libÃ©rÃ©e"	'VPP'	0.0002936857562408223
"obligÃ©e"	'VPP'	0.0002936857562408223
"transformÃ©e"	'VPP'	0.0002936857562408223
"manqué"	'VPP'	0.0002936857562408223
"adressÃ©"	'VPP'	0.0002936857562408223
"parlÃ©"	'VPP'	0.0002936857562408223
"Ã©mise"	'VPP'	0.0002936857562408223
"soulignÃ©"	'VPP'	0.0002936857562408223
"supportÃ©"	'VPP'	0.0002936857562408223
"dÃ©livrÃ©es"	'VPP'	0.0002936857562408223
"intervenus"	'VPP'	0.0002936857562408223
"conÃ§u"	'VPP'	0.0002936857562408223
"passÃ©e"	'VPP'	0.0002936857562408223
"institué"	'VPP'	0.0002936857562408223
"louÃ©es"	'VPP'	0.0002936857562408223
"implantÃ©"	'VPP'	0.0002936857562408223
"ravies"	'VPP'	0.0002936857562408223
"dÃ©roulÃ©"	'VPP'	0.0002936857562408223
"comptÃ©"	'VPP'	0.0002936857562408223
"changÃ©s"	'VPP'	0.0002936857562408223
"fixÃ©s"	'VPP'	0.0002936857562408223
"collectÃ©es"	'VPP'	0.0002936857562408223
"poussÃ©"	'VPP'	0.0002936857562408223
"durÃ©"	'VPP'	0.0002936857562408223
"ordonné"	'VPP'	0.0002936857562408223
"fusionné"	'VPP'	0.0002936857562408223
"effectuÃ©"	'VPP'	0.0002936857562408223
"agi"	'VPP'	0.0002936857562408223
"rÃ©pÃ©tÃ©s"	'VPP'	0.0002936857562408223
"ajustés"	'VPP'	0.0002936857562408223
"remis"	'VPP'	0.0002936857562408223
"composÃ©"	'VPP'	0.0002936857562408223
"opposÃ©e"	'VPP'	0.0002936857562408223
"avancÃ©es"	'VPP'	0.0002936857562408223
"rÃ©compensÃ©"	'VPP'	0.0002936857562408223
"épaulé"	'VPP'	0.0002936857562408223
"situÃ©"	'VPP'	0.0002936857562408223
"privatisé"	'VPP'	0.0002936857562408223
"passÃ©"	'VPP'	0.0002936857562408223
"oubliÃ©s"	'VPP'	0.0002936857562408223
"effectués"	'VPP'	0.000881057268722467
"honoré"	'VPP'	0.0002936857562408223
"effectuée"	'VPP'	0.0002936857562408223
"oubliÃ©e"	'VPP'	0.0002936857562408223
"issues"	'VPP'	0.0002936857562408223
"effectuÃ©s"	'VPP'	0.0002936857562408223
"battus"	'VPP'	0.0002936857562408223
"remporté"	'VPP'	0.0002936857562408223
"prÃ©cÃ©dÃ©s"	'VPP'	0.0002936857562408223
"liÃ©es"	'VPP'	0.0002936857562408223
"exercÃ©es"	'VPP'	0.0002936857562408223
"battue"	'VPP'	0.0002936857562408223
"obligÃ©es"	'VPP'	0.0002936857562408223
"assurÃ©es"	'VPP'	0.0002936857562408223
"bénéficié"	'VPP'	0.0005873715124816446
"distinguÃ©"	'VPP'	0.0002936857562408223
"emportÃ©e"	'VPP'	0.0002936857562408223
"Ã©coutÃ©s"	'VPP'	0.0002936857562408223
"transmise"	'VPP'	0.0002936857562408223
"agrÃ©Ã©s"	'VPP'	0.0002936857562408223
"chargée"	'VPP'	0.000881057268722467
"tue"	'VPP'	0.0002936857562408223
"associÃ©es"	'VPP'	0.0002936857562408223
"cÃ©lÃ©brÃ©es"	'VPP'	0.0002936857562408223
"emportÃ©s"	'VPP'	0.0002936857562408223
"percutÃ©"	'VPP'	0.0002936857562408223
"chargés"	'VPP'	0.0002936857562408223
"agrÃ©Ã©e"	'VPP'	0.0002936857562408223
"pris_fin"	'VPP'	0.0002936857562408223
"passionnÃ©es"	'VPP'	0.0002936857562408223
"comblÃ©e"	'VPP'	0.0002936857562408223
"examinÃ©e"	'VPP'	0.0002936857562408223
"obtenue"	'VPP'	0.0002936857562408223
"annoncées"	'VPP'	0.0002936857562408223
"comblÃ©s"	'VPP'	0.0002936857562408223
"effectuÃ©e"	'VPP'	0.0002936857562408223
"exprimées"	'VPP'	0.0002936857562408223
"manifestÃ©"	'VPP'	0.0002936857562408223
"acquise"	'VPP'	0.0002936857562408223
"Sous_-_traités"	'VPP'	0.0002936857562408223
"investie"	'VPP'	0.0002936857562408223
"rÃ©unies"	'VPP'	0.0002936857562408223
"trompÃ©"	'VPP'	0.0002936857562408223
"ramenÃ©e"	'VPP'	0.0002936857562408223
"procédé"	'VPP'	0.0002936857562408223
"abouti"	'VPP'	0.0002936857562408223
"insistÃ©es"	'VPP'	0.0002936857562408223
"espÃ©rÃ©es"	'VPP'	0.0002936857562408223
"accomplis"	'VPP'	0.0002936857562408223
"assistÃ©e"	'VPP'	0.0002936857562408223
"remontÃ©"	'VPP'	0.0002936857562408223
"relaxé"	'VPP'	0.0002936857562408223
"terminÃ©es"	'VPP'	0.0002936857562408223
"composé"	'VPP'	0.0002936857562408223
"accomplie"	'VPP'	0.0002936857562408223
"assistÃ©s"	'VPP'	0.0002936857562408223
"protÃ©gÃ©"	'VPP'	0.0002936857562408223
"appelés"	'VPP'	0.0002936857562408223
"convoquÃ©es"	'VPP'	0.0002936857562408223
"annulÃ©e"	'VPP'	0.0002936857562408223
"mariÃ©"	'VPP'	0.0002936857562408223
"recensÃ©e"	'VPP'	0.0002936857562408223
"accordÃ©"	'VPP'	0.0002936857562408223
"tenue"	'VPP'	0.0002936857562408223
"annulÃ©s"	'VPP'	0.0002936857562408223
"Ã©mue"	'VPP'	0.0002936857562408223
"poussÃ©s"	'VPP'	0.0002936857562408223
"circulÃ©s"	'VPP'	0.0002936857562408223
"accusé"	'VPP'	0.0002936857562408223
"convaincu"	'VPP'	0.0002936857562408223
"mises"	'VPP'	0.0002936857562408223
"ignorÃ©"	'VPP'	0.0002936857562408223
"initiÃ©es"	'VPP'	0.0002936857562408223
"concrÃ©tisÃ©s"	'VPP'	0.0002936857562408223
"convoquÃ©"	'VPP'	0.0002936857562408223
"préconisé"	'VPP'	0.0002936857562408223
"jetÃ©"	'VPP'	0.0002936857562408223
"négocié"	'VPP'	0.0002936857562408223
"trouvÃ©es"	'VPP'	0.0002936857562408223
"concrÃ©tisÃ©e"	'VPP'	0.0002936857562408223
"soutenues"	'VPP'	0.0002936857562408223
"tendue"	'VPP'	0.0002936857562408223
"essayÃ©es"	'VPP'	0.0002936857562408223
"rÃ©sidÃ©s"	'VPP'	0.0002936857562408223
"imposée"	'VPP'	0.0002936857562408223
"ramenée"	'VPP'	0.0002936857562408223
"réévaluées"	'VPP'	0.0002936857562408223
"laissé_entendre"	'VPP'	0.0002936857562408223
"manquÃ©e"	'VPP'	0.0002936857562408223
"vues"	'VPP'	0.0002936857562408223
"racontÃ©es"	'VPP'	0.0002936857562408223
"manquÃ©s"	'VPP'	0.0002936857562408223
"rÃ©sidÃ©e"	'VPP'	0.0002936857562408223
"envahi"	'VPP'	0.0002936857562408223
"alloués"	'VPP'	0.0002936857562408223
"investis"	'VPP'	0.0002936857562408223
"visÃ©"	'VPP'	0.0002936857562408223
"rÃ©sumÃ©s"	'VPP'	0.0002936857562408223
"rÃ©agi"	'VPP'	0.0002936857562408223
"indiquÃ©"	'VPP'	0.0002936857562408223
"transformÃ©s"	'VPP'	0.0002936857562408223
"invités"	'VPP'	0.0002936857562408223
"cassÃ©e"	'VPP'	0.0002936857562408223
"élevée"	'VPP'	0.0002936857562408223
"entreprises"	'VPP'	0.0002936857562408223
"attirÃ©e"	'VPP'	0.0002936857562408223
"bloquÃ©es"	'VPP'	0.0002936857562408223
"allÃ©es"	'VPP'	0.0002936857562408223
"dÃ©diÃ©es"	'VPP'	0.0002936857562408223
"fÃ©licitÃ©es"	'VPP'	0.0002936857562408223
"élevés"	'VPP'	0.0002936857562408223
"prolongÃ©e"	'VPP'	0.0002936857562408223
"cassÃ©s"	'VPP'	0.0002936857562408223
"commencÃ©s"	'VPP'	0.0002936857562408223
"rÃ©glÃ©es"	'VPP'	0.0002936857562408223
"attirÃ©s"	'VPP'	0.0002936857562408223
"précisé"	'VPP'	0.000881057268722467
"maintenu"	'VPP'	0.0002936857562408223
"conçu"	'VPP'	0.0005873715124816446
"adaptÃ©"	'VPP'	0.0002936857562408223
"Ã©vitÃ©es"	'VPP'	0.0002936857562408223
"disputÃ©es"	'VPP'	0.0002936857562408223
"installés"	'VPP'	0.0002936857562408223
"perturbée"	'VPP'	0.0002936857562408223
"marquÃ©es"	'VPP'	0.0002936857562408223
"amorcée"	'VPP'	0.0002936857562408223
"intervenues"	'VPP'	0.0002936857562408223
"encouragÃ©es"	'VPP'	0.0002936857562408223
"ramené"	'VPP'	0.0002936857562408223
"organisées"	'VPP'	0.0002936857562408223
"rÃªvÃ©"	'VPP'	0.0002936857562408223
"aidÃ©e"	'VPP'	0.0002936857562408223
"apprÃ©ciÃ©"	'VPP'	0.0002936857562408223
"conÃ§us"	'VPP'	0.0002936857562408223
"bloquÃ©s"	'VPP'	0.0002936857562408223
"nÃ©cessitÃ©es"	'VPP'	0.0002936857562408223
"bloquÃ©e"	'VPP'	0.0002936857562408223
"dÃ©veloppÃ©es"	'VPP'	0.0002936857562408223
"conÃ§ue"	'VPP'	0.0002936857562408223
"revu"	'VPP'	0.0005873715124816446
"alignÃ©es"	'VPP'	0.0002936857562408223
"aidÃ©s"	'VPP'	0.0002936857562408223
"passés"	'VPP'	0.0002936857562408223
"dÃ©butÃ©"	'VPP'	0.0002936857562408223
"volÃ©"	'VPP'	0.0002936857562408223
"recrutÃ©s"	'VPP'	0.0002936857562408223
"regrettÃ©es"	'VPP'	0.0002936857562408223
"pilotÃ©es"	'VPP'	0.0002936857562408223
"retrouvés"	'VPP'	0.0002936857562408223
"retenues"	'VPP'	0.0002936857562408223
"renouvelé"	'VPP'	0.0005873715124816446
"admirÃ©e"	'VPP'	0.0002936857562408223
"retrouvÃ©s"	'VPP'	0.0002936857562408223
"confirmÃ©e"	'VPP'	0.0002936857562408223
"issu"	'VPP'	0.0002936857562408223
"touchÃ©es"	'VPP'	0.0002936857562408223
"accusée"	'VPP'	0.0005873715124816446
"pressurées"	'VPP'	0.0002936857562408223
"confirmÃ©s"	'VPP'	0.0002936857562408223
"Ã©tudiÃ©s"	'VPP'	0.0002936857562408223
"facilitÃ©"	'VPP'	0.0002936857562408223
"retrouvÃ©e"	'VPP'	0.0002936857562408223
"intitulÃ©s"	'VPP'	0.0002936857562408223
"voulues"	'VPP'	0.0002936857562408223
"recueillie"	'VPP'	0.0002936857562408223
"confiÃ©es"	'VPP'	0.0002936857562408223
"développé"	'VPP'	0.000881057268722467
"intitulÃ©e"	'VPP'	0.0002936857562408223
"clÃ´turÃ©es"	'VPP'	0.0002936857562408223
"recueillis"	'VPP'	0.0002936857562408223
"intitulé"	'VPP'	0.0002936857562408223
"tenté"	'VPP'	0.0002936857562408223
"reparties"	'VPP'	0.0002936857562408223
"frappés"	'VPP'	0.0002936857562408223
"dÃ©cÃ©dÃ©es"	'VPP'	0.0002936857562408223
"placÃ©e"	'VPP'	0.0002936857562408223
"eue"	'VPP'	0.0002936857562408223
"louÃ©s"	'VPP'	0.0002936857562408223
"renforcÃ©e"	'VPP'	0.0002936857562408223
"envoyÃ©e"	'VPP'	0.0002936857562408223
"placÃ©s"	'VPP'	0.0002936857562408223
"obligés"	'VPP'	0.0002936857562408223
"lu"	'VPP'	0.0002936857562408223
"engagÃ©es"	'VPP'	0.0002936857562408223
"licenciÃ©es"	'VPP'	0.0002936857562408223
"envoyÃ©s"	'VPP'	0.0002936857562408223
"Ã©tonnÃ©e"	'VPP'	0.0002936857562408223
"renforcÃ©s"	'VPP'	0.0002936857562408223
"eus"	'VPP'	0.0002936857562408223
"louÃ©e"	'VPP'	0.0002936857562408223
"supportÃ©e"	'VPP'	0.0002936857562408223
"retardé"	'VPP'	0.0002936857562408223
"plues"	'VPP'	0.0002936857562408223
"amenÃ©e"	'VPP'	0.0002936857562408223
"qualifiÃ©e"	'VPP'	0.0002936857562408223
"montÃ©es"	'VPP'	0.0002936857562408223
"reçu"	'VPP'	0.0005873715124816446
"demeurÃ©e"	'VPP'	0.0002936857562408223
"couvertes"	'VPP'	0.0002936857562408223
"installÃ©"	'VPP'	0.0002936857562408223
"amenÃ©s"	'VPP'	0.0002936857562408223
"touchÃ©e"	'VPP'	0.0002936857562408223
"approchÃ©s"	'VPP'	0.0002936857562408223
"supportÃ©s"	'VPP'	0.0002936857562408223
"remises"	'VPP'	0.0002936857562408223
"demeurÃ©s"	'VPP'	0.0002936857562408223
"Ã©laborÃ©es"	'VPP'	0.0002936857562408223
"exigÃ©es"	'VPP'	0.0002936857562408223
"reportÃ©s"	'VPP'	0.0002936857562408223
"qualifiÃ©s"	'VPP'	0.0002936857562408223
"affirmÃ©s"	'VPP'	0.0002936857562408223
"souvenu"	'VPP'	0.0002936857562408223
"soulevée"	'VPP'	0.0002936857562408223
"commencÃ©es"	'VPP'	0.0002936857562408223
"suffi"	'VPP'	0.0005873715124816446
"tues"	'VPP'	0.0002936857562408223
"assemblés"	'VPP'	0.0002936857562408223
"ratifié"	'VPP'	0.0002936857562408223
"affirmÃ©e"	'VPP'	0.0002936857562408223
"promues"	'VPP'	0.0002936857562408223
"saisi"	'VPP'	0.0002936857562408223
"accueillie"	'VPP'	0.0002936857562408223
"composÃ©es"	'VPP'	0.0002936857562408223
"rÃ©ussie"	'VPP'	0.0002936857562408223
"tÃ©lÃ©phonÃ©es"	'VPP'	0.0002936857562408223
"conclu"	'VPP'	0.000881057268722467
"sensibilisÃ©es"	'VPP'	0.0002936857562408223
"cÃ©dÃ©"	'VPP'	0.0002936857562408223
"obtenues"	'VPP'	0.0002936857562408223
"envisagé"	'VPP'	0.0005873715124816446
"ragaillardi"	'VPP'	0.0002936857562408223
"rÃ©ussis"	'VPP'	0.0002936857562408223
"destinÃ©s"	'VPP'	0.0002936857562408223
"intitulÃ©"	'VPP'	0.0002936857562408223
"traitÃ©"	'VPP'	0.0002936857562408223
"dénommés"	'VPP'	0.0002936857562408223
"apprÃªtÃ©"	'VPP'	0.0002936857562408223
"spécialisé"	'VPP'	0.0002936857562408223
"bougÃ©"	'VPP'	0.0002936857562408223
"secondÃ©s"	'VPP'	0.0002936857562408223
"remise"	'VPP'	0.0002936857562408223
"approuvÃ©"	'VPP'	0.0002936857562408223
"nommé"	'VPP'	0.0014684287812041115
"dÃ©placÃ©es"	'VPP'	0.0002936857562408223
"sÃ©lectionnÃ©es"	'VPP'	0.0002936857562408223
"arrachÃ©es"	'VPP'	0.0002936857562408223
"appliquÃ©"	'VPP'	0.0002936857562408223
"glissÃ©e"	'VPP'	0.0002936857562408223
"profitÃ©"	'VPP'	0.0002936857562408223
"encadrÃ©s"	'VPP'	0.0002936857562408223
"notÃ©"	'VPP'	0.0002936857562408223
"parcourus"	'VPP'	0.0002936857562408223
"estimÃ©"	'VPP'	0.0002936857562408223
"imaginÃ©e"	'VPP'	0.0002936857562408223
"désigné"	'VPP'	0.0005873715124816446
"stabilisé"	'VPP'	0.0005873715124816446
"axÃ©"	'VPP'	0.0002936857562408223
"parcourue"	'VPP'	0.0002936857562408223
"parlÃ©es"	'VPP'	0.0002936857562408223
"attribuÃ©es"	'VPP'	0.0002936857562408223
"remportÃ©es"	'VPP'	0.0002936857562408223
"quittÃ©s"	'VPP'	0.0002936857562408223
"communiquÃ©es"	'VPP'	0.0002936857562408223
"clÃ´turÃ©s"	'VPP'	0.0002936857562408223
"percutÃ©es"	'VPP'	0.0002936857562408223
"protÃ©gÃ©s"	'VPP'	0.0002936857562408223
"insistÃ©"	'VPP'	0.0002936857562408223
"portÃ©"	'VPP'	0.0002936857562408223
"consultÃ©"	'VPP'	0.0002936857562408223
"clÃ´turÃ©e"	'VPP'	0.0002936857562408223
"recueilli"	'VPP'	0.0002936857562408223
"parues"	'VPP'	0.0002936857562408223
"Ã©coutÃ©"	'VPP'	0.0002936857562408223
"importÃ©s"	'VPP'	0.0002936857562408223
"empruntÃ©es"	'VPP'	0.0002936857562408223
"Ã©tonnÃ©es"	'VPP'	0.0002936857562408223
"gÃªnÃ©"	'VPP'	0.0002936857562408223
"gagnÃ©s"	'VPP'	0.0002936857562408223
"achevÃ©"	'VPP'	0.0002936857562408223
"projetÃ©e"	'VPP'	0.0002936857562408223
"importÃ©e"	'VPP'	0.0002936857562408223
"étendue"	'VPP'	0.0002936857562408223
"gagnÃ©e"	'VPP'	0.0002936857562408223
"reposÃ©"	'VPP'	0.0002936857562408223
"dÃ©diÃ©e"	'VPP'	0.0002936857562408223
"concerné"	'VPP'	0.0002936857562408223
"déclarée"	'VPP'	0.0002936857562408223
"aperÃ§u"	'VPP'	0.0002936857562408223
"recrutÃ©e"	'VPP'	0.0002936857562408223
"dÃ©diÃ©s"	'VPP'	0.0002936857562408223
"interprÃ©tÃ©es"	'VPP'	0.0002936857562408223
"progressÃ©es"	'VPP'	0.0002936857562408223
"souligné"	'VPP'	0.000881057268722467
"franchis"	'VPP'	0.0002936857562408223
"conquise"	'VPP'	0.0002936857562408223
"déclarés"	'VPP'	0.0002936857562408223
"achevÃ©es"	'VPP'	0.0002936857562408223
"partagÃ©e"	'VPP'	0.0002936857562408223
"Ã©coutÃ©es"	'VPP'	0.0002936857562408223
"versÃ©s"	'VPP'	0.0002936857562408223
"centré"	'VPP'	0.0002936857562408223
"applaudi"	'VPP'	0.0002936857562408223
"apprÃªtÃ©es"	'VPP'	0.0002936857562408223
"liÃ©e"	'VPP'	0.0002936857562408223
"confiées"	'VPP'	0.0002936857562408223
"déroulés"	'VPP'	0.0002936857562408223
"partagÃ©s"	'VPP'	0.0002936857562408223
"liÃ©s"	'VPP'	0.0002936857562408223
"cueillies"	'VPP'	0.0002936857562408223
"désorganisé"	'VPP'	0.0002936857562408223
"rassemblÃ©"	'VPP'	0.0002936857562408223
"arrÃªtÃ©es"	'VPP'	0.0002936857562408223
"apportÃ©e"	'VPP'	0.0002936857562408223
"commentÃ©e"	'VPP'	0.0002936857562408223
"entendues"	'VPP'	0.0002936857562408223
"durÃ©es"	'VPP'	0.0002936857562408223
"commentÃ©s"	'VPP'	0.0002936857562408223
"apportÃ©s"	'VPP'	0.0002936857562408223
"succÃ©dÃ©es"	'VPP'	0.0002936857562408223
"continuÃ©s"	'VPP'	0.0002936857562408223
"sÃ©duites"	'VPP'	0.0002936857562408223
"continuÃ©e"	'VPP'	0.0002936857562408223
"unies"	'VPP'	0.0002936857562408223
"recherchÃ©e"	'VPP'	0.0002936857562408223
"enchantÃ©es"	'VPP'	0.0002936857562408223
"baptisÃ©s"	'VPP'	0.0002936857562408223
"illustrÃ©"	'VPP'	0.0002936857562408223
"choisis"	'VPP'	0.0002936857562408223
"apprise"	'VPP'	0.0002936857562408223
"habituÃ©"	'VPP'	0.0002936857562408223
"baptisÃ©e"	'VPP'	0.0002936857562408223
"tentÃ©es"	'VPP'	0.0002936857562408223
"Ã©tabli"	'VPP'	0.0002936857562408223
"mis"	'VPP'	0.0020558002936857563
"choisie"	'VPP'	0.0002936857562408223
"restaurÃ©e"	'VPP'	0.0002936857562408223
"satisfaits"	'VPP'	0.0002936857562408223
"appliquÃ©s"	'VPP'	0.0002936857562408223
"enchantÃ©s"	'VPP'	0.0002936857562408223
"restaurÃ©es"	'VPP'	0.0002936857562408223
"bouclÃ©es"	'VPP'	0.0002936857562408223
"emmenÃ©s"	'VPP'	0.0002936857562408223
"fonctionnÃ©s"	'VPP'	0.0002936857562408223
"rÃ©jouis"	'VPP'	0.0002936857562408223
"commencé"	'VPP'	0.0002936857562408223
"enchantÃ©e"	'VPP'	0.0002936857562408223
"appliquÃ©e"	'VPP'	0.0002936857562408223
"satisfaite"	'VPP'	0.0002936857562408223
"concernés"	'VPP'	0.000881057268722467
"fonctionnÃ©e"	'VPP'	0.0002936857562408223
"emmenÃ©e"	'VPP'	0.0002936857562408223
"amusÃ©es"	'VPP'	0.0002936857562408223
"relevÃ©s"	'VPP'	0.0002936857562408223
"écrit"	'VPP'	0.0014684287812041115
"rÃ©solue"	'VPP'	0.0002936857562408223
